279	{'task_type': 'deadhead', 'locomotive': 22569, 'first_train_section': 22856, 'first_section': 22298, 'first_departure_time': 1536748920, 'first_arrival_time': 1536751620, 'second_train_section': 22907, 'second_section': 22438, 'second_departure_time': 1536767520, 'second_arrival_time': 1536778260}
280	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 22907, 'section': 22438, 'departure_time': 1536767520, 'arrival_time': 1536778260}
281	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 23148, 'section': 22325, 'departure_time': 1536806100, 'arrival_time': 1536820380}
282	{'task_type': 'deadhead', 'locomotive': 22569, 'first_train_section': 23148, 'first_section': 22325, 'first_departure_time': 1536806100, 'first_arrival_time': 1536820380, 'second_train_section': 22896, 'second_section': 22466, 'second_departure_time': 1536840300, 'second_arrival_time': 1536841440}
283	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 22896, 'section': 22466, 'departure_time': 1536840300, 'arrival_time': 1536841440}
284	{'task_type': 'deadhead', 'locomotive': 22569, 'first_train_section': 22896, 'first_section': 22466, 'first_departure_time': 1536840300, 'first_arrival_time': 1536841440, 'second_train_section': 22705, 'second_section': 22404, 'second_departure_time': 1536846960, 'second_arrival_time': 1536856500}
285	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 22705, 'section': 22404, 'departure_time': 1536846960, 'arrival_time': 1536856500}
286	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 22707, 'section': 22245, 'departure_time': 1536856740, 'arrival_time': 1536861780}
287	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 22709, 'section': 22308, 'departure_time': 1536862800, 'arrival_time': 1536865560}
288	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 22711, 'section': 22496, 'departure_time': 1536866940, 'arrival_time': 1536871260}
289	{'task_type': 'deadhead', 'locomotive': 22569, 'first_train_section': 22711, 'first_section': 22496, 'first_departure_time': 1536866940, 'first_arrival_time': 1536871260, 'second_train_section': 23220, 'second_section': 22431, 'second_departure_time': 1536877140, 'second_arrival_time': 1536881340}
290	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 23220, 'section': 22431, 'departure_time': 1536877140, 'arrival_time': 1536881340}
291	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 23222, 'section': 22495, 'departure_time': 1536882240, 'arrival_time': 1536885120}
292	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 23224, 'section': 22309, 'departure_time': 1536885780, 'arrival_time': 1536890400}
293	{'task_type': 'deadhead', 'locomotive': 22569, 'first_train_section': 23224, 'first_section': 22309, 'first_departure_time': 1536885780, 'first_arrival_time': 1536890400, 'second_train_section': 22784, 'second_section': 22362, 'second_departure_time': 1536922860, 'second_arrival_time': 1536925500}
163	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 22784, 'section': 22362, 'departure_time': 1536922860, 'arrival_time': 1536925500}
164	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 23099, 'section': 22505, 'departure_time': 1536957300, 'arrival_time': 1536962700}
165	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 23101, 'section': 22308, 'departure_time': 1536963720, 'arrival_time': 1536966420}
166	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 23103, 'section': 22496, 'departure_time': 1536967260, 'arrival_time': 1536971160}
167	{'task_type': 'deadhead', 'locomotive': 22569, 'first_train_section': 23103, 'first_section': 22496, 'first_departure_time': 1536967260, 'first_arrival_time': 1536971160, 'second_train_section': 22726, 'second_section': 22458, 'second_departure_time': 1537106280, 'second_arrival_time': 1537115580}
168	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 22726, 'section': 22458, 'departure_time': 1537106280, 'arrival_time': 1537115580}
353	{'task_type': 'deadhead', 'locomotive': 22569, 'first_train_section': 22726, 'first_section': 22458, 'first_departure_time': 1537106280, 'first_arrival_time': 1537115580, 'second_train_section': 22696, 'second_section': 22260, 'second_departure_time': 1537132500, 'second_arrival_time': 1537135199}
346	{'task_type': 'regular', 'locomotive': 22569, 'train_section': 22696, 'section': 22260, 'departure_time': 1537132500, 'arrival_time': 1537135199}
138	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 23045, 'first_section': 22382, 'first_departure_time': 1536601620, 'first_arrival_time': 1536616740, 'second_train_section': 23116, 'second_section': 22404, 'second_departure_time': 1536627660, 'second_arrival_time': 1536636660}
139	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 23116, 'section': 22404, 'departure_time': 1536627660, 'arrival_time': 1536636660}
140	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 23118, 'section': 22248, 'departure_time': 1536637800, 'arrival_time': 1536640560}
141	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 23118, 'first_section': 22248, 'first_departure_time': 1536637800, 'first_arrival_time': 1536640560, 'second_train_section': 23136, 'second_section': 22344, 'second_departure_time': 1536658920, 'second_arrival_time': 1536660240}
142	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 23136, 'section': 22344, 'departure_time': 1536658920, 'arrival_time': 1536660240}
143	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 22951, 'first_section': 22237, 'first_departure_time': 1536697980, 'first_arrival_time': 1536703140, 'second_train_section': 22864, 'second_section': 22310, 'second_departure_time': 1536733560, 'second_arrival_time': 1536735300}
144	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22864, 'section': 22310, 'departure_time': 1536733560, 'arrival_time': 1536735300}
145	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 22864, 'first_section': 22310, 'first_departure_time': 1536733560, 'first_arrival_time': 1536735300, 'second_train_section': 22833, 'second_section': 22285, 'second_departure_time': 1536753720, 'second_arrival_time': 1536762840}
8	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22833, 'section': 22285, 'departure_time': 1536753720, 'arrival_time': 1536762840}
9	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 22833, 'first_section': 22285, 'first_departure_time': 1536753720, 'first_arrival_time': 1536762840, 'second_train_section': 22966, 'second_section': 22329, 'second_departure_time': 1536814680, 'second_arrival_time': 1536816120}
10	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22966, 'section': 22329, 'departure_time': 1536814680, 'arrival_time': 1536816120}
11	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 22966, 'first_section': 22329, 'first_departure_time': 1536814680, 'first_arrival_time': 1536816120, 'second_train_section': 23208, 'second_section': 22331, 'second_departure_time': 1536829680, 'second_arrival_time': 1536840480}
12	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 23208, 'section': 22331, 'departure_time': 1536829680, 'arrival_time': 1536840480}
13	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 23208, 'first_section': 22331, 'first_departure_time': 1536829680, 'first_arrival_time': 1536840480, 'second_train_section': 22690, 'second_section': 22320, 'second_departure_time': 1536893880, 'second_arrival_time': 1536900300}
14	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22690, 'section': 22320, 'departure_time': 1536893880, 'arrival_time': 1536900300}
354	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 22690, 'first_section': 22320, 'first_departure_time': 1536893880, 'first_arrival_time': 1536900300, 'second_train_section': 22806, 'second_section': 22472, 'second_departure_time': 1536923580, 'second_arrival_time': 1536928740}
336	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22806, 'section': 22472, 'departure_time': 1536923580, 'arrival_time': 1536928740}
337	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 22806, 'first_section': 22472, 'first_departure_time': 1536923580, 'first_arrival_time': 1536928740, 'second_train_section': 22699, 'second_section': 22275, 'second_departure_time': 1536930300, 'second_arrival_time': 1536937380}
338	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22699, 'section': 22275, 'departure_time': 1536930300, 'arrival_time': 1536937380}
339	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 22699, 'first_section': 22275, 'first_departure_time': 1536930300, 'first_arrival_time': 1536937380, 'second_train_section': 22859, 'second_section': 22448, 'second_departure_time': 1536969360, 'second_arrival_time': 1536970620}
340	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22859, 'section': 22448, 'departure_time': 1536969360, 'arrival_time': 1536970620}
341	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22861, 'section': 22284, 'departure_time': 1536970980, 'arrival_time': 1536975900}
342	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 22861, 'first_section': 22284, 'first_departure_time': 1536970980, 'first_arrival_time': 1536975900, 'second_train_section': 23090, 'second_section': 22281, 'second_departure_time': 1536980760, 'second_arrival_time': 1536987720}
343	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 23090, 'section': 22281, 'departure_time': 1536980760, 'arrival_time': 1536987720}
344	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 23241, 'section': 22351, 'departure_time': 1537008480, 'arrival_time': 1537013640}
169	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22728, 'section': 22500, 'departure_time': 1537115940, 'arrival_time': 1537117680}
170	{'task_type': 'deadhead', 'locomotive': 22552, 'first_train_section': 23214, 'first_section': 22464, 'first_departure_time': 1536530400, 'first_arrival_time': 1536552780, 'second_train_section': 23196, 'second_section': 22378, 'second_departure_time': 1536599100, 'second_arrival_time': 1536602760}
171	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 23196, 'section': 22378, 'departure_time': 1536599100, 'arrival_time': 1536602760}
172	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22625, 'section': 22416, 'departure_time': 1536605640, 'arrival_time': 1536609300}
304	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22963, 'section': 22416, 'departure_time': 1536679440, 'arrival_time': 1536683100}
305	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22924, 'section': 22416, 'departure_time': 1536765840, 'arrival_time': 1536769500}
306	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 23247, 'section': 22378, 'departure_time': 1536773700, 'arrival_time': 1536777360}
242	{'task_type': 'deadhead', 'locomotive': 22552, 'first_train_section': 22771, 'first_section': 22417, 'first_departure_time': 1536779220, 'first_arrival_time': 1536784080, 'second_train_section': 23269, 'second_section': 22385, 'second_departure_time': 1536786540, 'second_arrival_time': 1536787440}
243	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 23269, 'section': 22385, 'departure_time': 1536786540, 'arrival_time': 1536787440}
244	{'task_type': 'deadhead', 'locomotive': 22552, 'first_train_section': 23269, 'first_section': 22385, 'first_departure_time': 1536786540, 'first_arrival_time': 1536787440, 'second_train_section': 23012, 'second_section': 22431, 'second_departure_time': 1536790740, 'second_arrival_time': 1536794940}
245	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 23012, 'section': 22431, 'departure_time': 1536790740, 'arrival_time': 1536794940}
246	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 23014, 'section': 22495, 'departure_time': 1536795840, 'arrival_time': 1536798720}
247	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 23016, 'section': 22309, 'departure_time': 1536799380, 'arrival_time': 1536804000}
355	{'task_type': 'deadhead', 'locomotive': 22552, 'first_train_section': 23016, 'first_section': 22309, 'first_departure_time': 1536799380, 'first_arrival_time': 1536804000, 'second_train_section': 23067, 'second_section': 22404, 'second_departure_time': 1536841380, 'second_arrival_time': 1536849900}
99	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 23067, 'section': 22404, 'departure_time': 1536841380, 'arrival_time': 1536849900}
100	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 23070, 'section': 22249, 'departure_time': 1536850080, 'arrival_time': 1536856080}
101	{'task_type': 'deadhead', 'locomotive': 22552, 'first_train_section': 23211, 'first_section': 22502, 'first_departure_time': 1536865500, 'first_arrival_time': 1536875940, 'second_train_section': 23281, 'second_section': 22505, 'second_departure_time': 1536880500, 'second_arrival_time': 1536885240}
102	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 23281, 'section': 22505, 'departure_time': 1536880500, 'arrival_time': 1536885240}
103	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 23283, 'section': 22308, 'departure_time': 1536885960, 'arrival_time': 1536888720}
104	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22781, 'section': 22496, 'departure_time': 1536890400, 'arrival_time': 1536895200}
105	{'task_type': 'deadhead', 'locomotive': 22552, 'first_train_section': 22781, 'first_section': 22496, 'first_departure_time': 1536890400, 'first_arrival_time': 1536895200, 'second_train_section': 22702, 'second_section': 22378, 'second_departure_time': 1536899700, 'second_arrival_time': 1536903360}
106	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22702, 'section': 22378, 'departure_time': 1536899700, 'arrival_time': 1536903360}
44	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22753, 'section': 22416, 'departure_time': 1536935040, 'arrival_time': 1536938700}
45	{'task_type': 'deadhead', 'locomotive': 22552, 'first_train_section': 22753, 'first_section': 22416, 'first_departure_time': 1536935040, 'first_arrival_time': 1536938700, 'second_train_section': 22597, 'second_section': 22374, 'second_departure_time': 1536973080, 'second_arrival_time': 1536974820}
46	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22597, 'section': 22374, 'departure_time': 1536973080, 'arrival_time': 1536974820}
356	{'task_type': 'deadhead', 'locomotive': 22552, 'first_train_section': 22597, 'first_section': 22374, 'first_departure_time': 1536973080, 'first_arrival_time': 1536974820, 'second_train_section': 22744, 'second_section': 22378, 'second_departure_time': 1536989700, 'second_arrival_time': 1536993360}
219	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22744, 'section': 22378, 'departure_time': 1536989700, 'arrival_time': 1536993360}
220	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 23272, 'section': 22416, 'departure_time': 1537026840, 'arrival_time': 1537030500}
195	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22873, 'section': 22378, 'departure_time': 1536602700, 'arrival_time': 1536606360}
173	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22612, 'section': 22416, 'departure_time': 1536675840, 'arrival_time': 1536679500}
326	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 23190, 'section': 22251, 'departure_time': 1536726540, 'arrival_time': 1536730260}
327	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 23202, 'section': 22414, 'departure_time': 1536762480, 'arrival_time': 1536766860}
328	{'task_type': 'deadhead', 'locomotive': 22553, 'first_train_section': 23202, 'first_section': 22414, 'first_departure_time': 1536762480, 'first_arrival_time': 1536766860, 'second_train_section': 22591, 'second_section': 22251, 'second_departure_time': 1536810660, 'second_arrival_time': 1536814800}
329	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22591, 'section': 22251, 'departure_time': 1536810660, 'arrival_time': 1536814800}
330	{'task_type': 'deadhead', 'locomotive': 22553, 'first_train_section': 22591, 'first_section': 22251, 'first_departure_time': 1536810660, 'first_arrival_time': 1536814800, 'second_train_section': 22836, 'second_section': 22416, 'second_departure_time': 1536818040, 'second_arrival_time': 1536821700}
35	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22836, 'section': 22416, 'departure_time': 1536818040, 'arrival_time': 1536821700}
36	{'task_type': 'deadhead', 'locomotive': 22553, 'first_train_section': 22824, 'first_section': 22417, 'first_departure_time': 1536825960, 'first_arrival_time': 1536837840, 'second_train_section': 23077, 'second_section': 22442, 'second_departure_time': 1536854160, 'second_arrival_time': 1536856920}
37	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 23077, 'section': 22442, 'departure_time': 1536854160, 'arrival_time': 1536856920}
38	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 23079, 'section': 22433, 'departure_time': 1536857760, 'arrival_time': 1536858240}
39	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 23081, 'section': 22432, 'departure_time': 1536859680, 'arrival_time': 1536861300}
40	{'task_type': 'deadhead', 'locomotive': 22553, 'first_train_section': 22756, 'first_section': 22353, 'first_departure_time': 1536876000, 'first_arrival_time': 1536896340, 'second_train_section': 23227, 'second_section': 22378, 'second_departure_time': 1536908700, 'second_arrival_time': 1536912360}
41	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 23227, 'section': 22378, 'departure_time': 1536908700, 'arrival_time': 1536912360}
218	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 23175, 'section': 22416, 'departure_time': 1536920640, 'arrival_time': 1536924300}
47	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22870, 'section': 22378, 'departure_time': 1537113900, 'arrival_time': 1537117560}
221	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22839, 'section': 22299, 'departure_time': 1536551460, 'arrival_time': 1536555240}
222	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 22839, 'first_section': 22299, 'first_departure_time': 1536551460, 'first_arrival_time': 1536555240, 'second_train_section': 23106, 'second_section': 22288, 'second_departure_time': 1536598560, 'second_arrival_time': 1536607440}
223	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 23106, 'section': 22288, 'departure_time': 1536598560, 'arrival_time': 1536607440}
357	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 23106, 'first_section': 22288, 'first_departure_time': 1536598560, 'first_arrival_time': 1536607440, 'second_train_section': 23250, 'second_section': 22331, 'second_departure_time': 1536664080, 'second_arrival_time': 1536674880}
4	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 23250, 'section': 22331, 'departure_time': 1536664080, 'arrival_time': 1536674880}
5	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 23250, 'first_section': 22331, 'first_departure_time': 1536664080, 'first_arrival_time': 1536674880, 'second_train_section': 23113, 'second_section': 22472, 'second_departure_time': 1536685980, 'second_arrival_time': 1536691140}
6	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 23113, 'section': 22472, 'departure_time': 1536685980, 'arrival_time': 1536691140}
7	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 23130, 'section': 22342, 'departure_time': 1536736740, 'arrival_time': 1536742020}
146	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22600, 'section': 22279, 'departure_time': 1536760200, 'arrival_time': 1536765120}
147	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 22600, 'first_section': 22279, 'first_departure_time': 1536760200, 'first_arrival_time': 1536765120, 'second_train_section': 23062, 'second_section': 22233, 'second_departure_time': 1536819660, 'second_arrival_time': 1536835140}
148	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 23062, 'section': 22233, 'departure_time': 1536819660, 'arrival_time': 1536835140}
62	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22848, 'section': 22347, 'departure_time': 1536851940, 'arrival_time': 1536857280}
63	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22850, 'section': 22471, 'departure_time': 1536857820, 'arrival_time': 1536860640}
64	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22714, 'section': 22330, 'departure_time': 1536882000, 'arrival_time': 1536890220}
65	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22827, 'section': 22400, 'departure_time': 1536900180, 'arrival_time': 1536904080}
66	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 22827, 'first_section': 22400, 'first_departure_time': 1536900180, 'first_arrival_time': 1536904080, 'second_train_section': 22615, 'second_section': 22396, 'second_departure_time': 1536929760, 'second_arrival_time': 1536931620}
67	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22615, 'section': 22396, 'departure_time': 1536929760, 'arrival_time': 1536931620}
266	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22720, 'section': 22256, 'departure_time': 1536554520, 'arrival_time': 1536557460}
267	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 22720, 'first_section': 22256, 'first_departure_time': 1536554520, 'first_arrival_time': 1536557460, 'second_train_section': 23108, 'second_section': 22323, 'second_departure_time': 1536608940, 'second_arrival_time': 1536612180}
268	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 23108, 'section': 22323, 'departure_time': 1536608940, 'arrival_time': 1536612180}
269	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 23110, 'section': 22337, 'departure_time': 1536613320, 'arrival_time': 1536619980}
270	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 23110, 'first_section': 22337, 'first_departure_time': 1536613320, 'first_arrival_time': 1536619980, 'second_train_section': 23184, 'second_section': 22403, 'second_departure_time': 1536644760, 'second_arrival_time': 1536647520}
109	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 23184, 'section': 22403, 'departure_time': 1536644760, 'arrival_time': 1536647520}
110	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 23184, 'first_section': 22403, 'first_departure_time': 1536644760, 'first_arrival_time': 1536647520, 'second_train_section': 22741, 'second_section': 22400, 'second_departure_time': 1536670200, 'second_arrival_time': 1536673620}
111	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22741, 'section': 22400, 'departure_time': 1536670200, 'arrival_time': 1536673620}
112	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 22741, 'first_section': 22400, 'first_departure_time': 1536670200, 'first_arrival_time': 1536673620, 'second_train_section': 22669, 'second_section': 22407, 'second_departure_time': 1536712320, 'second_arrival_time': 1536719760}
28	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22669, 'section': 22407, 'departure_time': 1536712320, 'arrival_time': 1536719760}
29	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22671, 'section': 22334, 'departure_time': 1536720360, 'arrival_time': 1536723600}
30	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22673, 'section': 22322, 'departure_time': 1536724620, 'arrival_time': 1536734280}
31	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 22673, 'first_section': 22322, 'first_departure_time': 1536724620, 'first_arrival_time': 1536734280, 'second_train_section': 22717, 'second_section': 22313, 'second_departure_time': 1536759420, 'second_arrival_time': 1536764880}
32	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22717, 'section': 22313, 'departure_time': 1536759420, 'arrival_time': 1536764880}
33	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22790, 'section': 22284, 'departure_time': 1536771120, 'arrival_time': 1536774780}
34	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 23145, 'section': 22378, 'departure_time': 1536811500, 'arrival_time': 1536815160}
331	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 23039, 'section': 22416, 'departure_time': 1536836040, 'arrival_time': 1536839700}
332	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 23056, 'section': 22378, 'departure_time': 1536847500, 'arrival_time': 1536851160}
358	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 22768, 'first_section': 22417, 'first_departure_time': 1536865620, 'first_arrival_time': 1536870480, 'second_train_section': 22650, 'second_section': 22483, 'second_departure_time': 1536886320, 'second_arrival_time': 1536889380}
155	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22650, 'section': 22483, 'departure_time': 1536886320, 'arrival_time': 1536889380}
156	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 22650, 'first_section': 22483, 'first_departure_time': 1536886320, 'first_arrival_time': 1536889380, 'second_train_section': 23124, 'second_section': 22303, 'second_departure_time': 1536895440, 'second_arrival_time': 1536901320}
157	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 23124, 'section': 22303, 'departure_time': 1536895440, 'arrival_time': 1536901320}
158	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 23124, 'first_section': 22303, 'first_departure_time': 1536895440, 'first_arrival_time': 1536901320, 'second_train_section': 23253, 'second_section': 22431, 'second_departure_time': 1536905400, 'second_arrival_time': 1536910020}
159	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 23253, 'section': 22431, 'departure_time': 1536905400, 'arrival_time': 1536910020}
160	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 23255, 'section': 22495, 'departure_time': 1536911280, 'arrival_time': 1536914160}
161	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 23257, 'section': 22309, 'departure_time': 1536914760, 'arrival_time': 1536919320}
162	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 23257, 'first_section': 22309, 'first_departure_time': 1536914760, 'first_arrival_time': 1536919320, 'second_train_section': 22904, 'second_section': 22357, 'second_departure_time': 1536988560, 'second_arrival_time': 1536992040}
294	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22904, 'section': 22357, 'departure_time': 1536988560, 'arrival_time': 1536992040}
295	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 22572, 'section': 22338, 'departure_time': 1536563100, 'arrival_time': 1536575040}
296	{'task_type': 'deadhead', 'locomotive': 22557, 'first_train_section': 22572, 'first_section': 22338, 'first_departure_time': 1536563100, 'first_arrival_time': 1536575040, 'second_train_section': 22653, 'second_section': 22475, 'second_departure_time': 1536589860, 'second_arrival_time': 1536593880}
297	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 22653, 'section': 22475, 'departure_time': 1536589860, 'arrival_time': 1536593880}
298	{'task_type': 'deadhead', 'locomotive': 22557, 'first_train_section': 22653, 'first_section': 22475, 'first_departure_time': 1536589860, 'first_arrival_time': 1536593880, 'second_train_section': 23139, 'second_section': 22425, 'second_departure_time': 1536617100, 'second_arrival_time': 1536618660}
299	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 23139, 'section': 22425, 'departure_time': 1536617100, 'arrival_time': 1536618660}
300	{'task_type': 'deadhead', 'locomotive': 22557, 'first_train_section': 23139, 'first_section': 22425, 'first_departure_time': 1536617100, 'first_arrival_time': 1536618660, 'second_train_section': 22954, 'second_section': 22426, 'second_departure_time': 1536636780, 'second_arrival_time': 1536639000}
301	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 22954, 'section': 22426, 'departure_time': 1536636780, 'arrival_time': 1536639000}
302	{'task_type': 'deadhead', 'locomotive': 22557, 'first_train_section': 22954, 'first_section': 22426, 'first_departure_time': 1536636780, 'first_arrival_time': 1536639000, 'second_train_section': 23263, 'second_section': 22456, 'second_departure_time': 1536644100, 'second_arrival_time': 1536645600}
303	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 23263, 'section': 22456, 'departure_time': 1536644100, 'arrival_time': 1536645600}
196	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 22687, 'section': 22418, 'departure_time': 1536672600, 'arrival_time': 1536674100}
197	{'task_type': 'deadhead', 'locomotive': 22557, 'first_train_section': 22687, 'first_section': 22418, 'first_departure_time': 1536672600, 'first_arrival_time': 1536674100, 'second_train_section': 22800, 'second_section': 22385, 'second_departure_time': 1536700140, 'second_arrival_time': 1536701040}
198	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 22800, 'section': 22385, 'departure_time': 1536700140, 'arrival_time': 1536701040}
199	{'task_type': 'deadhead', 'locomotive': 22557, 'first_train_section': 22800, 'first_section': 22385, 'first_departure_time': 1536700140, 'first_arrival_time': 1536701040, 'second_train_section': 22882, 'second_section': 22427, 'second_departure_time': 1536702540, 'second_arrival_time': 1536705480}
200	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 22882, 'section': 22427, 'departure_time': 1536702540, 'arrival_time': 1536705480}
201	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 22884, 'section': 22443, 'departure_time': 1536706500, 'arrival_time': 1536708180}
202	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 22886, 'section': 22495, 'departure_time': 1536708840, 'arrival_time': 1536711720}
203	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 22888, 'section': 22304, 'departure_time': 1536712380, 'arrival_time': 1536716820}
204	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 22890, 'section': 22247, 'departure_time': 1536717000, 'arrival_time': 1536727560}
