1032	3251	1453	4305	4307
1033	1453	4377	4636	4737
1034	4377	4513	4874	4960
1035	4513	5818	4960	4967
1036	5818	4377	5225	5343
1037	4377	4513	5354	5440
1038	4513	927	5578	5595
1039	927	4513	5595	5613
1040	4513	6710	5665	5714
1041	6710	5789	5714	5907
1042	5789	3113	5912	6036
1043	3113	877	6046	6100
1044	877	4238	6117	6278
1045	4238	4718	6278	6280
1046	4718	6263	6440	6508
1047	6263	4718	6572	6604
1048	4718	2262	6608	6631
1049	2262	4377	6631	6644
1050	4377	7191	6710	6792
1051	7191	7181	6888	6963
1052	7181	1075	7527	7648
1053	1075	4377	7704	7858
1054	4377	4718	7858	7863
1055	4718	2354	7924	8015
1056	1014	5100	140	189
1057	5100	2997	205	233
1058	2997	3480	248	297
1059	3480	669	314	387
1060	669	830	390	559
1061	830	5789	739	741
1062	5789	669	956	1115
1063	669	3480	1119	1203
1064	3480	2997	1220	1266
1065	2997	3480	1288	1337
1066	3480	3152	1351	1385
1067	3152	4513	1418	1500
1068	4513	7033	1504	1532
1069	7033	4513	1532	1566
1070	4513	6710	1626	1675
1071	6710	1419	1689	1755
1072	1419	3152	1893	1942
1073	3152	699	2029	2056
1074	699	3152	2258	2287
1075	3152	559	2287	2308
1076	559	5915	2348	2353
1077	5915	669	2378	2408
1078	669	830	2412	2597
1079	830	5789	2597	2599
1080	5789	669	2687	2836
1081	669	1419	2843	2923
1082	1419	1938	2923	3163
1083	1938	1175	3269	3331
1084	1175	1014	3331	3351
1085	1014	5100	3483	3530
1086	5100	2997	3549	3577
1087	2997	3480	3590	3637
1088	3480	669	3662	3748
1089	669	830	3752	3937
1090	830	5789	3937	3939
1091	5789	669	4118	4265
1092	669	6710	4272	4293
1093	6710	3480	4428	4490
1094	3480	2997	4500	4546
1095	2997	7331	4565	4645
1096	7331	1014	4645	4647
1097	1014	6900	4742	4778
1098	6900	7331	5311	5378
1099	7331	1014	5378	5380
1100	1014	5100	5400	5448
1101	5100	2997	5460	5490
1102	2997	3480	5513	5561
1103	3480	669	5579	5653
1104	669	830	5656	5801
1105	830	5789	5801	5803
1106	5789	669	5883	6027
1107	669	3480	6030	6103
1108	3480	2997	6115	6160
1109	2997	7331	6173	6243
1110	7331	1014	6243	6245
1111	1014	2997	6250	6327
1112	2997	7331	6341	6421
1113	7331	3125	6421	6426
1114	3125	6563	6532	6565
1115	6563	3125	6565	6616
1116	3125	6563	6652	6687
1117	6563	3125	6724	6757
1118	3125	4475	6805	6902
1119	4475	2997	6902	6947
1120	2997	3480	6953	7001
1121	3480	669	7019	7093
1122	669	830	7096	7241
1123	830	5789	7241	7243
1124	5789	3113	7352	7476
1125	3113	830	7592	7706
1126	830	5789	7706	7708
1127	5789	669	8063	8205
1128	669	1419	8208	8300
1129	5789	669	181	331
1130	669	3152	350	396
1131	3152	6710	768	795
1132	6710	559	795	805
1133	559	5915	908	913
1134	5915	669	938	968
1135	669	830	972	1157
1136	830	5789	1157	1159
1137	5789	669	1264	1407
1138	669	5915	1412	1438
1139	5915	4513	1441	1503
1140	4513	4238	1561	1701
1141	4238	4718	1701	1703
1142	4718	3012	1717	1740
1143	3012	4718	1740	1754
1144	4718	4513	1926	2045
1145	4513	3152	2072	2165
1146	3152	6710	2208	2235
1147	6710	4513	2281	2343
1148	4513	927	2373	2390
1149	927	4196	2390	2512
1150	4196	1453	2577	2624
1151	1453	877	2624	2624
1152	877	3113	2749	2803
1153	3113	830	2822	2933
1154	830	5789	2933	2935
1155	5789	4185	3221	3261
1156	4185	830	4044	4097
1157	830	5789	4097	4099
1158	5789	669	4184	4326
1159	669	3480	4329	4404
1160	3480	2997	4416	4461
1161	2997	7331	4474	4536
1162	7331	1014	4536	4538
1163	1014	2997	4554	4623
1164	2997	3480	4642	4691
1165	3480	3152	4720	4759
1166	3152	699	5236	5263
1167	699	3152	5625	5651
1168	3152	699	5651	5673
1169	699	5915	5707	5714
1170	5915	2759	5725	5834
1171	2759	699	5942	6071
1172	699	4513	6071	6150
1173	4513	4377	6201	6303
1174	4377	4513	6314	6400
1175	4513	4238	6520	6662
1176	4238	4718	6662	6664
1177	4718	6296	6683	6719
1178	6296	960	6719	6753
1179	960	4446	6797	6837
1180	4446	4780	6837	6855
1181	4780	7181	6888	6899
1182	7181	4446	6899	6903
1183	4446	4780	6921	6939
1184	4780	960	6965	6980
1185	960	3251	7031	7100
1186	3251	3349	7100	7171
1187	3349	6296	7602	7651
1188	6296	4446	7651	7653
1189	4446	3349	7733	7784
1190	3349	1453	7784	7854
1191	1453	3911	7868	7974
1192	5789	6985	479	604
1193	6985	102	745	768
1194	102	830	865	955
1195	830	5789	1135	1137
1196	5789	669	1159	1307
1197	669	3480	1317	1395
1198	3480	6710	1419	1478
1199	6710	669	1505	1526
1200	669	830	1531	1679
1201	830	5593	1679	1696
1202	5593	830	1710	1736
1203	830	5789	1736	1738
1204	5789	4185	1781	1821
1205	4185	5789	1821	1869
1206	5789	4185	1906	1952
1207	4185	3631	1952	1993
1208	3631	2925	2336	2367
1209	2925	996	2375	2450
1210	996	2925	2474	2547
1211	2925	3631	2547	2573
1212	3631	3113	2840	2938
1213	3113	877	3166	3220
1214	877	1075	3220	3227
1215	1075	997	3345	3382
1216	997	1453	3412	3442
1217	1453	4196	3855	3902
1218	4196	4513	3913	3999
1219	4513	6849	4008	4094
1220	6849	2759	5378	5430
1221	2759	699	5656	5790
1222	699	5593	5790	5996
1223	5593	830	6030	6056
1224	830	5789	6056	6058
1225	5789	669	6157	6327
1226	669	3480	6333	6416
1227	3480	2997	6424	6468
1228	2997	7331	6478	6561
1229	7331	1014	6561	6563
1230	1014	2221	6588	6669
1231	2221	7331	6710	6798
1232	7331	1014	6798	6800
1233	1014	5100	6840	6888
1234	5100	2997	6900	6930
1235	2997	5100	6930	6957
1236	5100	7331	6991	7043
1237	4718	6263	175	213
1238	6263	4718	213	234
1239	4718	3012	386	420
1240	3012	5078	420	434
1241	5078	3012	600	615
1242	3012	4630	1227	1267
1243	4630	4377	1824	1880
1244	4377	4718	1880	1885
1245	4718	2262	2288	2311
1246	2262	997	2311	2411
1247	997	1453	2498	2522
1248	1453	877	2702	2702
1249	877	4238	2956	3081
1250	4238	4718	3081	3083
1251	4718	2354	3138	3279
1252	2354	4718	3279	3345
1253	4718	4513	3366	3485
1254	4513	3152	3512	3605
1255	3152	6710	3605	3634
1256	6710	4513	3721	3783
1257	4513	927	3813	3830
1258	927	4513	3830	3848
1259	4513	4377	3919	4007
1260	4377	6804	4175	4233
1261	6804	4513	4705	4762
1262	4513	4238	5080	5222
1263	4238	4718	5222	5224
1264	4718	6296	5243	5279
1265	6296	2136	5279	5302
1266	2136	4238	5370	5387
1267	4238	4377	5387	5393
1268	4377	6804	5615	5673
1269	6804	4446	5673	5734
1270	4446	4513	5817	5932
1271	4513	4377	6107	6215
1272	4377	4718	6215	6220
1273	4718	877	6402	6508
1274	877	3113	6518	6583
1275	3113	830	6598	6710
1276	830	5789	6710	6712
1277	5789	669	6716	6875
1278	669	3480	6879	6963
1279	3480	2997	6980	7026
1280	2997	7331	7049	7121
1281	7331	1823	7121	7206
1282	1823	7331	7834	7917
1283	7331	3125	7917	7922
1284	3125	6849	8158	8313
1285	6849	2759	8319	8348
1286	2759	699	9328	9449
1287	699	2759	10035	10080
1288	6116	5379	299	307
1289	5379	5398	307	345
1290	5398	6116	407	437
1291	6116	4513	501	759
1292	4513	6849	768	854
1293	6849	2759	854	904
1294	2759	6849	999	1049
1295	6849	1014	1439	1597
1296	1014	6142	1603	1788
1297	6142	1722	1788	1813
1298	1722	6142	1916	1939
1299	6142	7331	2424	2626
1300	7331	1014	2626	2628
1301	1014	2997	2643	2709
1302	2997	3480	2728	2777
1303	3480	3152	2791	2825
1304	3152	3959	2825	2827
1305	3959	4513	2837	2897
1306	4513	4377	3321	3423
1307	4377	4513	3434	3520
1308	4513	4238	3640	3782
1309	4238	4377	3782	3788
1310	4377	7191	3830	3912
1311	3139	1453	4790	4930
1312	1453	3139	4988	5168
1313	3139	1453	6230	6411
1314	1453	3139	6908	7090
1315	3139	3911	7237	7317
1316	3911	1453	7498	7605
1317	1453	1075	7605	7612
1318	1075	1453	7639	7651
1319	1453	877	8175	8175
1320	877	3113	8259	8324
1321	3113	830	8343	8507
1322	4621	3638	294	355
1323	3638	4621	455	516
1324	4621	3638	924	985
1325	3638	4621	1115	1176
1326	4621	3638	1254	1315
1327	3638	4621	1715	1776
1328	4621	3638	1794	1855
1329	3638	4621	1865	1926
1330	4621	3638	2334	2395
1331	3638	4621	2405	2466
1332	4621	3638	2484	2545
1333	3638	4621	2585	2646
1334	4621	3638	2694	2755
1335	3638	4621	3275	3336
1336	4621	3638	3564	3625
1337	3638	4621	3785	3846
1338	4621	3638	3954	4015
1339	3638	4621	4025	4086
1340	4621	3638	4674	4735
1341	3638	4621	4865	4926
1342	4621	3638	5124	5185
1343	3638	4621	5195	5256
1344	4621	3638	5274	5335
1345	3638	4621	5465	5526
1346	4621	750	5526	5532
1347	750	7331	5541	5580
1348	7331	1014	5580	5582
1349	1014	2997	5584	5648
1350	2997	3480	5667	5713
1351	3480	6710	5739	5798
1352	6710	4513	5832	5879
1353	4513	4446	5879	5996
1354	4446	3349	6045	6090
1355	3349	6296	6162	6211
1356	6296	5885	6211	6245
1357	5885	7191	6460	6506
1358	7191	5885	6574	6619
1359	5885	7191	6619	6674
1360	7191	4377	6768	6850
1361	4377	4718	6850	6855
1362	4718	6296	7088	7142
1363	6296	4446	7142	7144
1364	4446	4513	7257	7372
1365	4513	6710	7386	7435
1366	6710	1419	7449	7515
1367	3243	3631	348	421
1368	3631	6990	429	451
1369	6990	6844	845	864
1370	6844	3631	864	866
1371	3631	2925	896	927
1372	2925	3631	1112	1141
1373	3631	3113	1400	1498
1374	3113	4196	1498	1513
1375	4196	4513	1873	1959
1376	4513	4196	1999	2088
1377	4196	1453	2097	2144
1378	1453	3139	2228	2408
1379	3139	1453	3222	3411
1380	1453	4196	3411	3464
1381	4196	1453	3537	3584
1382	1453	3139	3908	4089
1383	3139	3113	4132	4250
1384	3113	3243	4250	4392
1385	3243	3631	4668	4741
1386	3631	5789	4741	4749
1387	5789	6985	4799	4924
1388	6985	102	5065	5088
1389	102	830	5185	5275
1390	830	4185	5275	5325
1391	4185	3631	5357	5395
1392	3631	508	5450	5507
1393	508	3631	5507	5560
1394	3631	3113	5720	5818
1395	3113	1453	6132	6195
1396	1453	4196	6255	6302
1397	4196	4513	6313	6399
1398	4513	4377	6799	6887
1399	4377	4718	6887	6892
1400	4718	877	6896	7044
1401	877	4238	7153	7290
1402	4238	4718	7290	7292
1403	4718	877	7387	7496
1404	877	3113	7507	7563
1405	3113	877	7958	8028
1406	877	1453	8028	8028
1407	1453	997	8098	8122
1408	997	1453	8138	8162
1409	1453	3631	8740	8877
1410	877	3113	307	363
1411	3113	830	392	506
1412	830	5789	506	508
1413	5789	996	541	588
1414	996	830	707	757
1415	830	5789	757	759
1416	5789	669	863	1005
1417	669	1419	1008	1108
1418	1419	3152	1297	1356
1419	3152	669	1461	1503
1420	669	830	1513	1669
1421	830	5789	1669	1671
1422	5789	6888	1678	1719
1423	6888	3243	1723	1776
1424	3243	1197	1805	1836
1425	1197	3243	1836	1868
1426	3243	1480	2312	2324
1427	1480	3243	2366	2378
1428	3243	3631	3204	3296
1429	3631	4185	3299	3328
1430	4185	508	3328	3350
1431	508	3631	3672	3729
1432	3631	2925	3776	3807
1433	2925	996	3815	3890
1434	996	2925	3914	3987
1435	2925	3631	3992	4021
1436	3631	3113	4280	4378
1437	3113	3139	4378	4511
1438	3139	1453	4662	4851
1439	1453	3139	4868	5048
1440	3139	3113	5572	5690
1441	3911	1453	6058	6165
1442	1453	997	6178	6202
1443	997	1075	6218	6253
1444	1075	1453	6253	6260
1445	1453	3139	6308	6488
1446	3139	1453	6832	7011
1447	1453	877	7011	7011
1448	877	3113	7069	7123
1449	3113	830	7142	7253
1450	830	3631	7253	7262
1451	3631	1453	7310	7444
1452	1453	877	7444	7444
1453	877	4238	7557	7718
1454	4238	7191	7718	7836
1455	7191	4377	7848	7930
1456	4377	7191	7930	8042
1457	7191	4377	8088	8170
1458	4377	6263	8170	8196
1459	6263	4377	9046	9070
1460	4377	4513	9194	9280
1461	4513	6849	9288	9374
1462	6849	4513	9465	9551
1463	4513	4377	9561	9663
1464	4377	4630	9772	9833
1465	4196	4513	433	519
1466	4513	4196	559	648
1467	4196	1453	657	704
1468	1453	4196	975	1022
1469	4196	4513	1153	1239
1470	4513	4377	1239	1348
1471	4377	4513	1388	1500
1472	4513	4718	1500	1614
1473	4718	877	1627	1736
1474	877	1453	1736	1736
1475	1453	997	1858	1882
1476	997	1453	1882	1911
1477	1453	3139	2108	2288
1478	3139	1453	2392	2571
1479	1453	877	2571	2571
1480	877	4446	2866	2955
1481	4446	960	3052	3097
1482	960	877	3097	3170
1483	877	3113	3187	3243
1484	3113	4196	3243	3258
1485	4196	4513	3313	3399
1486	4513	4377	3439	3527
1487	4377	7191	3650	3743
1488	7191	4377	3768	3850
1489	4377	2262	3850	3864
1490	2262	4238	3915	3939
1491	4238	4718	3939	3941
1492	4718	6296	4208	4262
1493	6296	4446	4262	4264
1494	4446	4513	4377	4492
1495	4513	4377	4667	4775
1496	4377	4446	4775	4798
1497	4446	3349	4853	4904
1498	3349	6296	4998	5043
1499	6296	4446	5043	5045
1500	4446	3349	5112	5160
1501	3349	960	5280	5292
1502	960	3349	5292	5304
1503	3349	6296	5470	5508
1504	6296	4377	5508	5532
1505	4377	1453	5582	5722
1506	1453	877	5722	5722
1507	877	4238	5836	5961
1508	4238	4718	5961	5963
1509	4718	2354	6018	6159
1510	2354	6235	6159	6227
1511	6235	2354	6242	6308
1512	2354	4238	6690	6802
1513	4238	4630	6802	6861
1514	4630	5078	7088	7133
1515	5078	4718	7133	7138
1516	4718	2221	7166	7264
1517	2221	86	7378	7407
1518	86	3638	7407	7442
1519	3638	4621	7805	7866
1520	4621	3638	7914	7975
1521	3638	4621	8105	8166
1522	4621	1070	8166	8177
1523	1070	4010	8474	8500
1524	4010	6563	8979	9049
1525	6563	4888	9049	9096
1526	4888	2997	9816	9904
1527	2997	3480	9915	9965
1528	3480	699	9975	10059
1529	508	3631	972	1029
1530	3631	6888	1030	1054
1531	6888	5789	1054	1098
1532	5789	3113	1218	1329
1533	3113	877	1337	1390
1534	877	4238	1393	1530
1535	4238	4718	1530	1532
1536	4718	6263	1615	1653
1537	6263	4718	1653	1674
1538	4718	2354	1698	1839
1539	2354	4238	2370	2482
1540	4238	3012	2482	2495
1541	3012	4630	2667	2707
1542	4630	4718	2707	2767
1543	4718	6296	2768	2822
1544	6296	4446	2822	2824
1545	4446	877	2914	3001
1546	877	4238	3237	3398
1547	4238	5078	3398	3404
1548	5078	3012	3480	3495
1549	3012	4718	3495	3509
1550	4718	6263	3560	3628
1551	6263	4377	3628	3654
1552	4377	1075	3722	3874
1553	1075	4377	3924	4078
1554	4377	4630	4132	4193
1555	4630	7191	4693	4841
1556	7191	5885	4894	4939
1557	5885	4377	4939	4996
1558	4377	7191	5150	5232
1559	7191	4446	5232	5321
1560	4446	4780	5481	5499
1561	4780	960	5525	5540
1562	960	3251	5591	5660
1563	3251	4196	5660	5712
1564	4196	4513	6193	6279
1565	4513	3870	6279	6333
1566	3870	5915	6354	6478
1567	5915	3152	6478	6497
1568	3152	699	6676	6703
1569	699	3152	6758	6785
1570	4475	3480	7199	7200
1571	3480	669	7285	7358
1572	669	830	7393	7551
1573	830	5789	7551	7553
1574	5789	669	7597	7767
1575	669	3480	7773	7856
1576	3480	2997	7864	7908
1577	2997	6563	7908	7937
1578	6563	7331	7943	8032
1579	7331	1014	8032	8034
1580	1014	2997	8445	8533
1581	2997	3480	8542	8587
1582	3480	669	8596	8670
1583	669	830	8673	8818
1584	3638	4621	395	456
1585	4621	3638	474	535
1586	3638	4621	1175	1236
1587	4621	1184	1236	1262
1588	1184	2997	1282	1366
1589	2997	3480	1392	1441
1590	3480	1419	1449	1530
1591	1419	3480	1625	1707
1592	3480	2997	1723	1769
1593	2997	3480	1781	1831
1594	3480	1419	1856	1948
1595	1419	4778	1954	1967
1596	4778	1419	1967	1975
1597	1419	2759	2086	2146
1598	2759	6900	2146	2343
1599	6900	7331	2431	2498
1600	7331	1014	2498	2500
1601	1014	5100	2520	2568
1602	5100	2997	2580	2610
1603	2997	7331	2629	2706
1604	7331	1184	2706	2715
1605	1184	7331	2829	2844
1606	7331	1014	2844	2846
1607	1014	1184	2885	2911
1608	1184	1014	2911	2922
1609	1014	6142	3043	3228
1610	6142	1722	3228	3253
1611	1722	6142	3356	3379
1612	6142	2993	3379	3487
1613	2993	7331	3732	3834
1614	7331	3125	3834	3839
1615	3125	4475	3925	4022
1616	4475	3125	6084	6182
1617	3125	4621	6215	6240
1618	4621	3638	6894	6955
1619	3638	2221	6955	6956
1620	2221	7331	7056	7126
1621	7331	1014	7126	7128
1622	1014	5100	7426	7475
1623	5100	2997	7494	7524
1624	2997	3480	7551	7601
1625	3480	669	7620	7705
1626	669	830	7708	7878
1627	830	5789	7878	7880
1628	5789	3113	8418	8529
1629	3113	3631	8903	9005
1630	3631	3113	10040	10080
1631	4718	877	187	296
1632	877	1453	296	296
1633	1453	4196	495	542
1634	4196	4513	793	879
1635	4513	5915	897	962
1636	5915	699	989	996
1637	699	5915	1164	1169
1638	5915	3152	1169	1188
1639	3152	699	1311	1342
1640	699	5915	1387	1394
1641	5915	699	1477	1484
1642	699	5287	1971	2011
1643	5287	5100	2011	2107
1644	5100	7331	2154	2220
1645	7331	1175	2400	2419
1646	1175	1938	2432	2496
1647	1938	1175	3231	3300
1648	1175	1014	3300	3320
1649	1014	2997	3370	3447
1650	2997	3480	3468	3516
1651	3480	1419	3526	3602
1652	1419	3480	4064	4149
1653	3480	2997	4165	4211
1654	2997	3480	4234	4279
1655	3480	669	4292	4368
1656	669	830	4379	4526
1657	830	5789	4526	4528
1658	5789	669	4581	4735
1659	669	3480	4738	4829
1660	3480	2997	4841	4886
1661	2997	7331	4901	4981
1662	7331	5100	4981	5032
1663	5100	7331	5034	5100
1664	7331	4888	5100	5104
1665	4888	7331	5456	5464
1666	7331	1184	5464	5473
1667	1184	2997	5602	5686
1668	2997	3480	5712	5761
1669	3480	2997	5782	5827
1670	2997	7331	5841	5906
1671	7331	1014	5906	5908
1672	1014	1469	6003	6038
1673	1469	3638	6038	6119
1674	3638	4621	6125	6186
1675	4621	3638	6714	6775
1676	3638	4621	6935	6996
1677	4621	3638	7014	7075
1678	3638	4621	7655	7716
1679	4621	3638	8154	8217
1680	3638	4621	8405	8466
1681	4446	3349	533	584
1682	3349	960	960	972
1683	960	4446	1037	1077
1684	4446	4780	1161	1179
1685	4780	960	1205	1220
1686	960	3251	1271	1340
1687	3251	877	1340	1342
1688	877	3113	1747	1803
1689	3113	830	1832	1946
1690	830	5789	1946	1948
1691	5789	669	1967	2132
1692	669	1419	2136	2260
1693	1419	3152	2329	2385
1694	3152	4513	2434	2519
1695	4513	4238	2525	2694
1696	4238	4377	2694	2700
1697	4377	1453	2702	2842
1698	1453	3631	2980	3117
1699	3631	3243	3117	3227
1700	3243	1480	3752	3764
1701	1480	1197	3764	3786
1702	1197	3243	4926	4957
1703	3243	1197	4996	5028
1704	1197	3243	5028	5060
1705	3243	1480	5192	5204
1706	1480	6116	5204	5388
1707	6116	5379	6059	6067
1708	5379	5398	6067	6105
1709	5398	6116	6167	6197
1710	6116	3139	6197	6259
1711	3139	1453	6352	6531
1712	1453	4196	6735	6782
1713	4196	4513	6793	6879
1714	4513	3870	7825	7892
1715	4446	3349	285	330
1716	3349	6296	402	451
1717	6296	4446	451	453
1718	4446	960	596	636
1719	960	3349	636	648
1720	3349	6296	678	723
1721	6296	4446	903	905
1722	4446	3349	940	988
1723	3349	6296	1150	1188
1724	6296	4446	1188	1190
1725	4446	960	1216	1246
1726	960	4718	1246	1308
1727	4718	6296	1328	1382
1728	960	4446	1439	1474
1729	4446	4513	1497	1612
1730	4513	4238	2200	2342
1731	4238	4377	2342	2348
1732	4377	4513	2398	2503
1733	4513	4446	2503	2620
1734	4446	960	2656	2686
1735	960	3251	2711	2780
1736	3251	1453	2780	2782
1737	1453	6116	3155	3393
1738	6116	3139	3410	3456
1739	3139	1453	3952	4131
1740	1453	4377	4657	4806
1741	4377	2262	4806	4820
1742	2262	4238	4826	4855
1743	4238	4718	4855	4857
1744	4718	877	4962	5068
1745	877	3113	5078	5143
1746	3113	830	5158	5270
1747	830	5789	5270	5272
1748	5789	669	5276	5435
1749	669	3480	5439	5523
1750	3480	2997	5540	5586
1751	2997	7331	5609	5681
1752	7331	1014	5681	5683
1753	1014	6900	5694	5738
1754	6900	1014	5738	5777
1755	1014	2997	5779	5849
1756	2997	3480	5864	5912
1757	3480	2997	5926	5972
1758	2997	7331	6000	6080
1759	7331	1014	6080	6082
1760	1014	5100	6178	6239
1761	5100	2997	6251	6281
1762	2997	3480	6313	6362
1763	3480	669	6395	6477
1764	669	830	6480	6637
1765	830	3631	6637	6646
1766	3631	508	6650	6707
1767	508	3631	6732	6789
1768	3631	4185	6789	6830
1769	4185	830	6924	6977
1770	830	5789	6977	6979
1771	5789	669	6998	7145
1772	669	6710	7152	7173
1773	6710	4513	7464	7512
1774	4513	4377	7641	7743
1775	4377	4513	7754	7840
1776	4513	3959	8953	9012
1777	3959	6849	9020	9060
1778	3638	4621	845	906
1779	4621	5498	906	995
1780	5498	4651	1058	1085
1781	4651	5498	1760	1793
1782	5498	3125	1829	1885
1783	3125	2759	1918	2108
1784	2759	7073	2108	2312
1785	7073	7331	2556	2567
1786	7331	1014	2567	2569
1787	1014	2997	2599	2680
1788	2997	3480	2704	2751
1789	3480	1419	2769	2848
1790	1419	1014	2848	3008
1791	1014	5100	3020	3069
1792	5100	2997	3085	3113
1793	2997	3480	3128	3177
1794	3480	2997	3177	3221
1795	2997	3480	3274	3321
1796	3480	669	3335	3419
1797	669	830	3422	3576
1798	830	5789	3576	3578
1799	5789	669	3620	3766
1800	669	3152	3776	3820
1801	3152	3480	3955	3991
1802	3480	2997	4008	4057
1803	2997	7331	4069	4146
1804	7331	1419	4146	4308
1805	1419	3480	4395	4474
1806	3480	1419	4483	4560
1807	1419	3152	4773	4822
1808	3152	4513	4876	4958
1809	4513	6849	4968	5054
1810	6849	2759	5258	5310
1811	2759	3125	5448	5642
1812	1756	1175	6099	6176
1813	1175	1938	6812	6876
1814	1938	3638	6876	6908
1815	3638	4621	6965	7026
1816	3638	4621	905	966
1817	4621	1175	966	982
1818	1175	1938	1052	1116
1819	1938	2993	1116	1117
1820	2993	7331	1234	1330
1821	7331	1014	1330	1332
1822	1014	6900	1374	1418
1823	6900	1014	1418	1457
1824	1014	1469	1683	1718
1825	1469	1014	1718	1736
1826	1014	5100	1737	1787
1827	5100	2997	1797	1824
1828	2997	3480	1834	1881
1829	3480	669	1895	1979
1830	669	830	1982	2136
1831	830	5789	2136	2138
1832	5789	669	2180	2326
1833	669	3152	2336	2380
1834	3152	1419	2594	2646
1835	1419	669	2747	2831
1836	669	6710	2832	2853
1837	6710	1419	3129	3195
1838	1419	6849	3195	3197
1839	6849	2759	3938	3990
1840	2759	6849	4728	4769
1841	6849	4513	4905	4991
1842	4513	6849	5088	5174
1843	6849	4513	5265	5351
1844	4513	4377	5359	5447
1845	4377	4630	5572	5633
1846	3638	4621	6069	6130
1847	4621	3638	6144	6205
1848	3638	4621	6305	6366
1849	4621	3638	6444	6505
1850	3638	4621	6515	6576
1851	4621	3125	6690	6715
1852	3125	5498	6738	6796
1853	5498	1014	6796	6866
1854	1014	2997	6919	7000
1855	2997	3480	7024	7071
1856	3480	1419	7089	7168
1857	1419	3480	7385	7467
1858	3480	2997	7483	7529
1859	2997	7331	7550	7653
1860	7331	3125	7653	7658
1861	3125	2759	7678	7868
1862	2759	3125	9288	9482
1863	3125	6849	9598	9753
1864	6849	2759	9759	9788
1865	4196	4513	553	639
1866	4513	3870	769	830
1867	3870	4513	832	892
1868	4513	6116	919	1180
1869	6116	3139	1180	1242
1870	3139	3113	1252	1370
1871	3113	3631	1703	1805
1872	3631	508	1843	1908
1873	508	3631	2156	2225
1874	3631	6990	2255	2278
1875	6990	5789	2278	2289
1876	5789	3113	2658	2769
1877	3113	877	2777	2830
1878	877	4238	2833	2970
1879	4238	4718	2970	2972
1880	4718	6263	3055	3093
1881	6263	4718	3093	3114
1882	4718	3012	3157	3180
1883	3012	4377	3180	3199
1884	4377	1453	3234	3344
1885	1453	1075	3344	3351
1886	1075	4377	3384	3538
1887	4377	5818	3658	3771
1888	508	5789	4319	4380
1889	5789	3113	4472	4596
1890	3113	877	4606	4660
1891	877	4238	4677	4838
1892	4238	4377	4838	4844
1893	4377	7191	4850	4943
1894	7191	4377	5088	5170
1895	4377	4513	5278	5383
1896	4513	4238	5660	5839
1897	4238	4718	5839	5841
1898	4718	2262	6066	6090
1899	2262	4446	6090	6111
1900	4446	3349	6552	6600
1901	3349	960	6720	6732
1902	960	3349	6797	6809
1903	3349	6296	6910	6948
1904	6296	4446	6948	6950
1905	4446	960	6976	7006
1906	960	4446	7040	7076
1907	4446	4238	7237	7274
1908	4238	4446	7274	7303
1909	4446	4377	7316	7337
1910	4377	4630	7343	7425
1911	5789	4185	466	512
1912	4185	830	921	967
1913	830	4185	967	1017
1914	4185	3631	1037	1075
1915	3631	4185	1075	1116
1916	4185	830	1164	1217
1917	830	5789	1217	1219
1918	5789	669	1247	1396
1919	669	1419	1403	1483
1920	1419	2759	1483	1535
1921	2759	699	1622	1751
1922	699	5915	2230	2236
1923	5915	5773	2239	2357
1924	5773	3125	2357	2411
1925	3125	4475	2485	2582
1926	4475	3152	2582	2624
1927	3152	699	2751	2782
1928	699	5915	2835	2842
1929	5915	4513	2842	2918
1930	4513	1419	2932	3044
1931	1419	3152	3333	3382
1932	3152	699	3382	3404
1933	699	5287	3411	3451
1934	5287	3152	3451	3469
1935	3152	699	3469	3496
1936	699	3152	3698	3727
1937	3152	559	3727	3748
1938	559	5915	3788	3793
1939	5915	669	3818	3848
1940	669	830	3852	4037
1941	830	5789	4037	4039
1942	5789	3113	4098	4209
1943	3113	877	4217	4270
1944	877	4446	4306	4395
1945	4446	3349	4605	4650
1946	3349	1453	4650	4720
1947	1453	997	4738	4762
1948	997	1075	4762	4798
1949	1075	4377	4824	4978
1950	4377	7191	5090	5183
1951	7191	4377	5208	5290
1952	4377	6804	5495	5553
1953	6804	4377	7585	7638
1954	4377	7191	7656	7747
1955	7191	5885	7774	7819
1956	5885	7191	7900	7946
1957	7191	4377	7968	8050
1958	4377	4718	8050	8055
1959	4718	877	8099	8245
1960	877	1453	8245	8245
1961	1453	3139	8348	8530
1962	6710	4513	192	239
1963	4513	3959	313	372
1964	3959	6849	380	420
1965	6849	4513	465	551
1966	4513	4377	551	660
1967	4377	5818	778	891
1968	5818	4513	891	898
1969	4513	6849	1128	1214
1970	6849	3959	1344	1381
1971	3959	4513	1397	1457
1972	4513	927	1555	1572
1973	927	4718	1572	1668
1974	4718	2262	1746	1770
1975	2262	4377	1770	1783
1976	4377	1453	1794	1904
1977	1453	4196	1935	1982
1978	4196	4513	1993	2079
1979	4513	927	2142	2164
1980	927	4377	2164	2256
1981	4377	7191	2270	2352
1982	7191	4377	2377	2468
1983	4377	4780	2468	2508
1984	4780	7181	2568	2579
1985	7181	4446	2579	2583
1986	4446	4780	2601	2619
1987	4780	960	2645	2660
1988	960	4446	2720	2756
1989	4446	4718	2756	2784
1990	4718	2221	2846	2944
1991	2221	3638	2944	2945
1992	3638	4621	3245	3306
1993	4621	1175	3810	3826
1994	1175	1756	3868	3941
