156	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 22784, 'first_section': 22466, 'first_departure_time': 1536840300, 'first_arrival_time': 1536841440, 'second_train_section': 22649, 'second_section': 22404, 'second_departure_time': 1536846960, 'second_arrival_time': 1536856500}
157	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22649, 'section': 22404, 'departure_time': 1536846960, 'arrival_time': 1536856500}
158	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22651, 'section': 22245, 'departure_time': 1536856740, 'arrival_time': 1536861780}
159	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22653, 'section': 22308, 'departure_time': 1536862800, 'arrival_time': 1536865560}
160	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22655, 'section': 22496, 'departure_time': 1536866940, 'arrival_time': 1536871260}
161	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 22655, 'first_section': 22496, 'first_departure_time': 1536866940, 'first_arrival_time': 1536871260, 'second_train_section': 22843, 'second_section': 22404, 'second_departure_time': 1536899820, 'second_arrival_time': 1536910020}
162	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22843, 'section': 22404, 'departure_time': 1536899820, 'arrival_time': 1536910020}
163	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22845, 'section': 22245, 'departure_time': 1536910380, 'arrival_time': 1536915360}
164	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22847, 'section': 22308, 'departure_time': 1536915840, 'arrival_time': 1536918480}
165	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22849, 'section': 22496, 'departure_time': 1536919080, 'arrival_time': 1536924060}
166	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 22849, 'first_section': 22496, 'first_departure_time': 1536919080, 'first_arrival_time': 1536924060, 'second_train_section': 22598, 'second_section': 22427, 'second_departure_time': 1536950700, 'second_arrival_time': 1536953940}
167	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22598, 'section': 22427, 'departure_time': 1536950700, 'arrival_time': 1536953940}
168	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22600, 'section': 22443, 'departure_time': 1536954840, 'arrival_time': 1536956520}
169	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22602, 'section': 22495, 'departure_time': 1536957240, 'arrival_time': 1536959940}
170	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22604, 'section': 22304, 'departure_time': 1536960720, 'arrival_time': 1536965280}
171	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22606, 'section': 22247, 'departure_time': 1536965940, 'arrival_time': 1536974760}
172	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22585, 'section': 22478, 'departure_time': 1536618060, 'arrival_time': 1536620580}
173	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22588, 'section': 22247, 'departure_time': 1536621180, 'arrival_time': 1536630540}
174	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 22588, 'first_section': 22247, 'first_departure_time': 1536621180, 'first_arrival_time': 1536630540, 'second_train_section': 22976, 'second_section': 22331, 'second_departure_time': 1536664080, 'second_arrival_time': 1536674880}
175	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22976, 'section': 22331, 'departure_time': 1536664080, 'arrival_time': 1536674880}
176	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22946, 'section': 22438, 'departure_time': 1536760320, 'arrival_time': 1536771060}
177	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22958, 'section': 22331, 'departure_time': 1536829680, 'arrival_time': 1536840480}
178	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 22958, 'first_section': 22331, 'first_departure_time': 1536829680, 'first_arrival_time': 1536840480, 'second_train_section': 22643, 'second_section': 22320, 'second_departure_time': 1536893880, 'second_arrival_time': 1536900300}
179	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22643, 'section': 22320, 'departure_time': 1536893880, 'arrival_time': 1536900300}
180	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 22643, 'first_section': 22320, 'first_departure_time': 1536893880, 'first_arrival_time': 1536900300, 'second_train_section': 22952, 'second_section': 22314, 'second_departure_time': 1536910440, 'second_arrival_time': 1536913140}
181	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22952, 'section': 22314, 'departure_time': 1536910440, 'arrival_time': 1536913140}
182	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 22952, 'first_section': 22314, 'first_departure_time': 1536910440, 'first_arrival_time': 1536913140, 'second_train_section': 22756, 'second_section': 22448, 'second_departure_time': 1536969360, 'second_arrival_time': 1536970620}
183	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22756, 'section': 22448, 'departure_time': 1536969360, 'arrival_time': 1536970620}
184	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22758, 'section': 22284, 'departure_time': 1536970980, 'arrival_time': 1536975900}
185	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 22758, 'first_section': 22284, 'first_departure_time': 1536970980, 'first_arrival_time': 1536975900, 'second_train_section': 22672, 'second_section': 22344, 'second_departure_time': 1537120980, 'second_arrival_time': 1537122000}
186	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22672, 'section': 22344, 'departure_time': 1537120980, 'arrival_time': 1537122000}
187	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22767, 'section': 22378, 'departure_time': 1536602700, 'arrival_time': 1536606360}
188	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 22767, 'first_section': 22378, 'first_departure_time': 1536602700, 'first_arrival_time': 1536606360, 'second_train_section': 22922, 'second_section': 22425, 'second_departure_time': 1536617100, 'second_arrival_time': 1536618660}
189	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22922, 'section': 22425, 'departure_time': 1536617100, 'arrival_time': 1536618660}
190	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 22922, 'first_section': 22425, 'first_departure_time': 1536617100, 'first_arrival_time': 1536618660, 'second_train_section': 22816, 'second_section': 22426, 'second_departure_time': 1536636780, 'second_arrival_time': 1536639000}
191	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22816, 'section': 22426, 'departure_time': 1536636780, 'arrival_time': 1536639000}
192	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 22816, 'first_section': 22426, 'first_departure_time': 1536636780, 'first_arrival_time': 1536639000, 'second_train_section': 22709, 'second_section': 22385, 'second_departure_time': 1536700140, 'second_arrival_time': 1536701040}
193	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22709, 'section': 22385, 'departure_time': 1536700140, 'arrival_time': 1536701040}
194	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 22709, 'first_section': 22385, 'first_departure_time': 1536700140, 'first_arrival_time': 1536701040, 'second_train_section': 22618, 'second_section': 22431, 'second_departure_time': 1536732600, 'second_arrival_time': 1536737220}
195	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22618, 'section': 22431, 'departure_time': 1536732600, 'arrival_time': 1536737220}
196	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22620, 'section': 22495, 'departure_time': 1536738480, 'arrival_time': 1536741360}
197	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22622, 'section': 22309, 'departure_time': 1536741960, 'arrival_time': 1536746520}
198	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 22622, 'first_section': 22309, 'first_departure_time': 1536741960, 'first_arrival_time': 1536746520, 'second_train_section': 22699, 'second_section': 22454, 'second_departure_time': 1536765900, 'second_arrival_time': 1536771720}
199	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22699, 'section': 22454, 'departure_time': 1536765900, 'arrival_time': 1536771720}
200	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 22699, 'first_section': 22454, 'first_departure_time': 1536765900, 'first_arrival_time': 1536771720, 'second_train_section': 22992, 'second_section': 22385, 'second_departure_time': 1536786540, 'second_arrival_time': 1536787440}
201	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22992, 'section': 22385, 'departure_time': 1536786540, 'arrival_time': 1536787440}
202	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 22992, 'first_section': 22385, 'first_departure_time': 1536786540, 'first_arrival_time': 1536787440, 'second_train_section': 22836, 'second_section': 22431, 'second_departure_time': 1536790740, 'second_arrival_time': 1536794940}
203	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22836, 'section': 22431, 'departure_time': 1536790740, 'arrival_time': 1536794940}
204	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22838, 'section': 22495, 'departure_time': 1536795840, 'arrival_time': 1536798720}
205	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22840, 'section': 22309, 'departure_time': 1536799380, 'arrival_time': 1536804000}
206	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 22840, 'first_section': 22309, 'first_departure_time': 1536799380, 'first_arrival_time': 1536804000, 'second_train_section': 22715, 'second_section': 22240, 'second_departure_time': 1536851820, 'second_arrival_time': 1536854100}
207	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22715, 'section': 22240, 'departure_time': 1536851820, 'arrival_time': 1536854100}
208	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22730, 'section': 22400, 'departure_time': 1536900180, 'arrival_time': 1536904080}
209	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 22730, 'first_section': 22400, 'first_departure_time': 1536900180, 'first_arrival_time': 1536904080, 'second_train_section': 22582, 'second_section': 22396, 'second_departure_time': 1536929760, 'second_arrival_time': 1536931620}
210	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22582, 'section': 22396, 'departure_time': 1536929760, 'arrival_time': 1536931620}
