416	4050	7181	2018-09-10 14:17:00	2018-09-10 15:37:00
417	7181	4780	2018-09-10 15:37:00	2018-09-10 15:50:59
418	4780	7181	2018-09-10 18:48:00	2018-09-10 18:59:00
419	7181	7181	2018-09-10 20:03:00	2018-09-10 23:59:00
420	1197	3243	2018-09-10 10:06:00	2018-09-10 10:37:00
421	3243	6888	2018-09-10 13:03:00	2018-09-10 14:10:00
422	6888	4196	2018-09-10 14:10:00	2018-09-10 15:48:19
423	4196	4513	2018-09-10 17:13:00	2018-09-10 18:39:00
424	4513	6849	2018-09-10 18:48:00	2018-09-10 20:14:00
425	6849	6849	2018-09-10 21:05:00	2018-09-10 23:59:00
426	3243	3631	2018-09-10 05:48:00	2018-09-10 07:01:00
427	3631	6990	2018-09-10 07:09:00	2018-09-10 07:31:00
428	6990	3631	2018-09-10 07:41:00	2018-09-10 08:01:00
429	3631	102	2018-09-10 08:01:00	2018-09-10 08:52:51
430	102	830	2018-09-10 14:25:00	2018-09-10 15:55:00
431	830	3631	2018-09-10 15:55:00	2018-09-10 16:03:48
432	3631	3243	2018-09-10 16:52:00	2018-09-10 18:06:00
433	4196	4513	2018-09-10 07:13:00	2018-09-10 08:39:00
434	4513	3870	2018-09-10 10:25:00	2018-09-10 11:32:00
435	3870	5915	2018-09-10 14:59:00	2018-09-10 17:23:00
436	5915	699	2018-09-10 17:53:00	2018-09-10 18:00:00
437	699	3152	2018-09-10 18:00:00	2018-09-10 18:21:59
438	3152	1419	2018-09-10 19:14:00	2018-09-10 20:06:00
439	1419	3152	2018-09-10 21:37:00	2018-09-10 22:36:00
440	6710	4513	2018-09-10 03:12:00	2018-09-10 03:59:00
441	4513	4377	2018-09-10 05:47:00	2018-09-10 07:35:00
442	4377	927	2018-09-10 14:04:00	2018-09-10 15:34:00
443	927	4377	2018-09-10 16:43:00	2018-09-10 18:24:00
444	4377	4630	2018-09-10 18:52:00	2018-09-10 19:53:00
445	4630	4630	2018-09-10 19:53:00	2018-09-10 23:59:00
446	1014	5100	2018-09-10 02:20:00	2018-09-10 03:09:00
447	5100	2997	2018-09-10 03:25:00	2018-09-10 03:53:00
448	2997	3480	2018-09-10 04:08:00	2018-09-10 04:57:00
449	3480	669	2018-09-10 05:14:00	2018-09-10 06:27:00
450	669	830	2018-09-10 06:30:00	2018-09-10 09:19:00
451	830	5789	2018-09-10 09:19:00	2018-09-10 09:20:32
452	5789	3113	2018-09-10 10:26:00	2018-09-10 12:20:00
453	3113	877	2018-09-10 12:38:00	2018-09-10 13:48:00
454	877	1453	2018-09-10 13:48:00	2018-09-10 13:48:00
455	1453	3139	2018-09-10 15:08:00	2018-09-10 18:08:00
456	1014	2997	2018-09-10 08:03:00	2018-09-10 09:21:00
457	2997	3480	2018-09-10 09:54:00	2018-09-10 10:42:00
458	3480	1419	2018-09-10 10:46:00	2018-09-10 12:02:00
459	6849	6849	2018-09-10 00:01:00	2018-09-10 06:45:00
460	6849	2759	2018-09-10 19:38:00	2018-09-10 20:30:00
461	1175	1756	2018-09-10 17:57:00	2018-09-10 19:11:00
462	1756	1756	2018-09-10 19:11:00	2018-09-10 23:59:00
463	877	3113	2018-09-10 05:07:00	2018-09-10 06:03:00
464	3113	1453	2018-09-10 06:12:00	2018-09-10 07:15:00
465	1453	4196	2018-09-10 08:15:00	2018-09-10 09:02:00
466	4196	4513	2018-09-10 09:13:00	2018-09-10 10:39:00
467	4513	6849	2018-09-10 10:48:00	2018-09-10 12:14:00
468	6849	2759	2018-09-10 15:38:00	2018-09-10 16:30:00
469	2759	6849	2018-09-10 16:39:00	2018-09-10 17:29:00
470	6849	2759	2018-09-10 17:38:00	2018-09-10 18:30:00
471	2759	3125	2018-09-10 18:48:00	2018-09-10 22:02:00
472	3125	1184	2018-09-10 22:02:00	2018-09-10 22:13:09
473	1184	7331	2018-09-10 23:09:00	2018-09-10 23:24:00
474	4621	4621	2018-09-10 00:00:00	2018-09-10 05:24:00
475	4621	3638	2018-09-10 05:24:00	2018-09-10 06:25:00
476	3638	4621	2018-09-10 06:35:00	2018-09-10 07:36:00
477	4621	3638	2018-09-10 07:54:00	2018-09-10 08:55:00
478	3638	4621	2018-09-10 12:35:00	2018-09-10 13:36:00
479	4621	3638	2018-09-10 13:54:00	2018-09-10 14:55:00
480	3638	4621	2018-09-10 15:05:00	2018-09-10 16:06:00
481	4621	3638	2018-09-10 16:24:00	2018-09-10 17:25:00
482	3638	4621	2018-09-10 17:35:00	2018-09-10 18:36:00
483	4621	3638	2018-09-10 18:54:00	2018-09-10 19:55:00
484	3638	4621	2018-09-10 20:05:00	2018-09-10 21:06:00
485	4621	4621	2018-09-10 21:07:00	2018-09-10 22:28:00
486	4621	3638	2018-09-10 22:28:00	2018-09-10 23:55:00
487	3638	3638	2018-09-10 23:55:00	2018-09-10 23:59:00
488	1419	3480	2018-09-10 07:58:00	2018-09-10 09:20:00
489	3480	2997	2018-09-10 09:48:00	2018-09-10 10:35:00
490	2997	7331	2018-09-10 10:57:00	2018-09-10 12:15:00
491	7331	1014	2018-09-10 12:15:00	2018-09-10 12:16:36
492	1014	2997	2018-09-10 14:06:00	2018-09-10 15:30:00
493	2997	3480	2018-09-10 15:48:00	2018-09-10 16:34:00
494	3480	669	2018-09-10 16:44:00	2018-09-10 18:00:00
495	669	830	2018-09-10 18:03:00	2018-09-10 20:37:00
496	830	5789	2018-09-10 20:37:00	2018-09-10 20:38:32
497	5789	669	2018-09-10 20:47:00	2018-09-10 23:16:00
498	2759	6849	2018-09-10 06:48:00	2018-09-10 07:29:00
499	6849	4513	2018-09-10 13:45:00	2018-09-10 15:11:00
500	4513	4377	2018-09-10 17:19:00	2018-09-10 18:47:00
501	4377	6804	2018-09-10 19:35:00	2018-09-10 20:33:00
502	6804	6804	2018-09-10 20:33:00	2018-09-10 23:59:00
